Date,Open,High,Low,Close,Adj Close
1/14/2014,27675,28387.5,26925,27925,27925
1/15/2014,28812.5,29350,27237.5,27387.5,27387.5
1/16/2014,30375,30375,27675,28025,28025
1/17/2014,27162.5,28112.5,26537.5,26587.5,26587.5
1/21/2014,28800,29150,27975,28962.5,28962.5
1/22/2014,31637.5,33437.5,31137.5,32850,32850
1/23/2014,35187.5,35887.5,31725,34175,34175
1/24/2014,37125,43650,36500,42262.5,42262.5
1/27/2014,39825,41250,33700,35712.5,35712.5
1/28/2014,36025,40587.5,35975,39037.5,39037.5
1/29/2014,41362.5,53412.5,40625,51600,51600
1/30/2014,44325,47887.5,37087.5,37225,37225
1/31/2014,37750,38375,32812.5,37125,37125
2/3/2014,36025,38350,35375,37637.5,37637.5
2/4/2014,44400,48262.5,43612.5,45787.5,45787.5
2/5/2014,51087.5,52100,37625,40762.5,40762.5
2/6/2014,41337.5,41962.5,35625,38125,38125
2/7/2014,34125,37125,32275,32950,32950
2/10/2014,32250,33125,29012.5,29487.5,29487.5
2/11/2014,31150,34437.5,30812.5,34187.5,34187.5
2/12/2014,33850,35625,32325,32812.5,32812.5
2/13/2014,34062.5,36175,33662.5,35400,35400
2/14/2014,36812.5,37500,33937.5,34062.5,34062.5
2/18/2014,37637.5,38975,37137.5,38137.5,38137.5
2/19/2014,41187.5,44287.5,40800,41500,41500
2/20/2014,42025,43987.5,39787.5,40812.5,40812.5
2/21/2014,43287.5,45087.5,40125,44762.5,44762.5
2/24/2014,45325,45850,33875,36587.5,36587.5
2/25/2014,33362.5,37987.5,33250,35300,35300
2/26/2014,33237.5,34500,31875,32600,32600
2/27/2014,31975,33237.5,30950,31450,31450
2/28/2014,33337.5,35112.5,32675,33962.5,33962.5
3/3/2014,34750,35337.5,30900,31487.5,31487.5
3/4/2014,33912.5,35225,32025,34112.5,34112.5
3/5/2014,33375,34950,31562.5,32900,32900
3/6/2014,32837.5,35525,32125,34437.5,34437.5
3/7/2014,34975,34975,32687.5,33850,33850
3/10/2014,33687.5,34750,32550,34437.5,34437.5
3/11/2014,33575,34437.5,32950,33325,33325
3/12/2014,31125,32325,31037.5,31662.5,31662.5
3/13/2014,30100,30687.5,28800,29487.5,29487.5
3/14/2014,30050,30462.5,29250,30287.5,30287.5
3/17/2014,32325,32587.5,31537.5,31637.5,31637.5
3/18/2014,31200,31400,30462.5,30600,30600
3/19/2014,30437.5,31362.5,30062.5,30937.5,30937.5
3/20/2014,29975,30562.5,28750,29225,29225
3/21/2014,28100,28412.5,27600,28062.5,28062.5
3/24/2014,27687.5,28062.5,27250,27925,27925
3/25/2014,29662.5,30512.5,29325,30137.5,30137.5
3/26/2014,29687.5,30487.5,29012.5,29637.5,29637.5
3/27/2014,30650,33350,30275,32087.5,32087.5
3/28/2014,32562.5,32625,31475,31637.5,31637.5
3/31/2014,29362.5,29700,28562.5,29437.5,29437.5
4/1/2014,28337.5,28650,27275,27362.5,27362.5
4/2/2014,28587.5,29462.5,28200,29025,29025
4/3/2014,29975,31337.5,29000,30350,30350
4/4/2014,30612.5,31187.5,30075,30237.5,30237.5
4/7/2014,31800,32062.5,30875,31200,31200
4/8/2014,31987.5,32750,31950,32437.5,32437.5
4/9/2014,31962.5,33525,31862.5,33087.5,33087.5
4/10/2014,32525,35975,32062.5,34550,34550
4/11/2014,34525,34912.5,33862.5,34275,34275
4/14/2014,32637.5,33400,32587.5,33062.5,33062.5
4/15/2014,33762.5,34500,32337.5,33187.5,33187.5
4/16/2014,32825,33125,32175,32412.5,32412.5
4/17/2014,31862.5,36750,31325,36425,36425
4/21/2014,36987.5,37462.5,35587.5,35787.5,35787.5
4/22/2014,36350,37025,35987.5,36937.5,36937.5
4/23/2014,37300,37587.5,36387.5,36625,36625
4/24/2014,37387.5,37950,35250,35625,35625
4/25/2014,35187.5,35187.5,34137.5,34525,34525
4/28/2014,36587.5,37887.5,36462.5,37000,37000
4/29/2014,37012.5,38700,36675,38462.5,38462.5
4/30/2014,36837.5,38850,36462.5,37412.5,37412.5
5/1/2014,37525,38062.5,35400,35575,35575
5/2/2014,36262.5,36287.5,34612.5,35075,35075
5/5/2014,35400,35800,34850,35200,35200
5/6/2014,36925,37625,36700,37625,37625
5/7/2014,37025,37100,35312.5,36125,36125
5/8/2014,35412.5,35475,32000,32425,32425
5/9/2014,31700,31725,30725,31412.5,31412.5
5/12/2014,29900,30200,29112.5,29200,29200
5/13/2014,29112.5,29350,27587.5,27962.5,27962.5
5/14/2014,28187.5,28600,27462.5,28275,28275
5/15/2014,27712.5,30687.5,27125,29425,29425
5/16/2014,28875,29475,28675,28812.5,28812.5
5/19/2014,30037.5,30837.5,29625,29925,29925
5/20/2014,30300,31675,30100,31225,31225
5/21/2014,31062.5,31312.5,29725,30025,30025
5/22/2014,29650,30612.5,27375,27787.5,27787.5
5/23/2014,28250,28537.5,27612.5,28387.5,28387.5
5/27/2014,28975,30500,28887.5,29950,29950
5/28/2014,30837.5,32737.5,30637.5,32300,32300
5/29/2014,32812.5,33325,30662.5,31737.5,31737.5
5/30/2014,30362.5,31912.5,29900,31300,31300
6/2/2014,30750,32537.5,30725,32487.5,32487.5
6/3/2014,33137.5,33437.5,32162.5,32162.5,32162.5
6/4/2014,32050,33262.5,32050,33162.5,33162.5
6/5/2014,33775,34737.5,31812.5,33912.5,33912.5
6/6/2014,34150,35012.5,33875,34825,34825
6/9/2014,33900,34712.5,32887.5,33225,33225
6/10/2014,31875,32237.5,30562.5,30837.5,30837.5
6/11/2014,31400,31525,30187.5,30500,30500
6/12/2014,31125,35437.5,30825,35025,35025
6/13/2014,35075,35825,34525,35100,35100
6/16/2014,34937.5,35887.5,33600,34575,34575
6/17/2014,33937.5,35075,33875,34512.5,34512.5
6/18/2014,35075,35200,33162.5,33500,33500
6/19/2014,33575,34287.5,31750,32062.5,32062.5
6/20/2014,31212.5,31512.5,30625,31462.5,31462.5
6/23/2014,29825,30150,29150,29362.5,29362.5
6/24/2014,29875,31250,29575,30587.5,30587.5
6/25/2014,31737.5,31787.5,30375,31112.5,31112.5
6/26/2014,31262.5,31350,27937.5,28625,28625
6/27/2014,27850,28387.5,27312.5,28200,28200
6/30/2014,28212.5,29462.5,27325,28837.5,28837.5
7/1/2014,28362.5,29325,28200,28487.5,28487.5
7/2/2014,27787.5,27787.5,26512.5,26912.5,26912.5
7/3/2014,26550,27837.5,26350,27150,27150
7/7/2014,25487.5,25600,23987.5,24662.5,24662.5
7/8/2014,24025,24537.5,22737.5,24400,24400
7/9/2014,24012.5,24400,23287.5,23437.5,23437.5
7/10/2014,23412.5,23762.5,22500,22562.5,22562.5
7/11/2014,22525,23050,22375,22925,22925
7/14/2014,23062.5,23212.5,22100,23125,23125
7/15/2014,22875,23100,21975,22162.5,22162.5
7/16/2014,22837.5,23000,22450,22487.5,22487.5
7/17/2014,21612.5,21675,19712.5,20225,20225
7/18/2014,20012.5,20125,19712.5,19937.5,19937.5
7/21/2014,19025,19050,18275,18662.5,18662.5
7/22/2014,18200,18250,17375,17450,17450
7/23/2014,17662.5,17950,17225,17287.5,17287.5
7/24/2014,17500,18900,17500,18262.5,18262.5
7/25/2014,17625,17725,17125,17400,17400
7/28/2014,18300,18312.5,16787.5,17137.5,17137.5
7/29/2014,17262.5,17950,16762.5,17912.5,17912.5
7/30/2014,17225,17525,16875,17212.5,17212.5
7/31/2014,17337.5,18787.5,17012.5,18037.5,18037.5
8/1/2014,17525,18612.5,17487.5,17562.5,17562.5
8/4/2014,17675,18275,17587.5,18225,18225
8/5/2014,18875,19125,18687.5,18850,18850
8/6/2014,18962.5,19612.5,18612.5,19575,19575
8/7/2014,19925,20137.5,18325,18800,18800
8/8/2014,19162.5,19950,18987.5,19912.5,19912.5
8/11/2014,20300,20325,19250,20100,20100
8/12/2014,19925,20537.5,19762.5,20112.5,20112.5
8/13/2014,18937.5,19087.5,17875,17962.5,17962.5
8/14/2014,18150,20225,18125,18762.5,18762.5
8/15/2014,17562.5,17612.5,16950,17350,17350
8/18/2014,17350,17787.5,17187.5,17325,17325
8/19/2014,18462.5,18900,18187.5,18450,18450
8/20/2014,18212.5,18225,17400,17862.5,17862.5
8/21/2014,18412.5,18900,17425,18612.5,18612.5
8/22/2014,18662.5,18750,17925,18162.5,18162.5
8/25/2014,19187.5,19500,18987.5,19425,19425
8/26/2014,19625,19737.5,18825,19250,19250
8/27/2014,19875,20187.5,18762.5,19875,19875
8/28/2014,20325,20875,19312.5,20475,20475
8/29/2014,19950,20962.5,19900,20862.5,20862.5
9/2/2014,19075,19425,18125,18287.5,18287.5
9/3/2014,17775,17850,17262.5,17562.5,17562.5
9/4/2014,17537.5,17862.5,16662.5,17237.5,17237.5
9/5/2014,17037.5,17287.5,16550,16862.5,16862.5
9/8/2014,17362.5,17925,17062.5,17825,17825
9/9/2014,19275,19512.5,18962.5,19037.5,19037.5
9/10/2014,18937.5,19125,18587.5,18812.5,18812.5
9/11/2014,17900,18500,16812.5,17225,17225
9/12/2014,16712.5,17462.5,16562.5,17287.5,17287.5
9/15/2014,18437.5,18650,18112.5,18475,18475
9/16/2014,17737.5,19525,17687.5,19387.5,19387.5
9/17/2014,19725,19912.5,19475,19687.5,19687.5
9/18/2014,19650,19700,18175,18325,18325
9/19/2014,17512.5,17700,17250,17312.5,17312.5
9/22/2014,17637.5,17737.5,16762.5,17362.5,17362.5
9/23/2014,17712.5,17962.5,16787.5,17000,17000
9/24/2014,17037.5,18175,16687.5,17812.5,17812.5
9/25/2014,17437.5,18725,16862.5,18575,18575
9/26/2014,18237.5,19050,18100,18850,18850
9/29/2014,19362.5,20762.5,19187.5,20075,20075
9/30/2014,20262.5,20687.5,19812.5,20225,20225
10/1/2014,20562.5,20687.5,18675,18762.5,18762.5
10/2/2014,18200,18550,17162.5,17950,17950
10/3/2014,17812.5,19000,17775,18837.5,18837.5
10/6/2014,17100,17462.5,16875,17112.5,17112.5
10/7/2014,17000,17812.5,16975,17437.5,17437.5
10/8/2014,16987.5,17150,16137.5,16387.5,16387.5
10/9/2014,16137.5,17375,15825,16475,16475
10/10/2014,16487.5,16700,16062.5,16400,16400
10/13/2014,16362.5,17125,16287.5,16900,16900
10/14/2014,17262.5,17400,15637.5,15825,15825
10/15/2014,15325,15737.5,15100,15612.5,15612.5
10/16/2014,15612.5,15787.5,14937.5,15687.5,15687.5
10/17/2014,15225,15362.5,14625,15300,15300
10/20/2014,14450,14487.5,14025,14162.5,14162.5
10/21/2014,14050,14562.5,13837.5,14450,14450
10/22/2014,14087.5,14400,13812.5,13925,13925
10/23/2014,13462.5,14100,13087.5,13750,13750
10/24/2014,12987.5,13437.5,12725,13400,13400
10/27/2014,12725,13200,12525,12700,12700
10/28/2014,12800,13987.5,12575,13800,13800
10/29/2014,14125,14937.5,13937.5,14350,14350
10/30/2014,14625,14825,14175,14800,14800
10/31/2014,15512.5,15950,14825,15287.5,15287.5
11/3/2014,16937.5,17350,16587.5,17112.5,17112.5
11/4/2014,17587.5,18975,17412.5,18637.5,18637.5
11/5/2014,19362.5,19562.5,18562.5,19237.5,19237.5
11/6/2014,18975,22875,18212.5,22412.5,22412.5
11/7/2014,20775,23437.5,20337.5,21787.5,21787.5
11/10/2014,22337.5,22887.5,19775,20500,20500
11/11/2014,18750,20625,18750,19412.5,19412.5
11/12/2014,19012.5,19462.5,18512.5,18725,18725
11/13/2014,18012.5,18650,16312.5,16412.5,16412.5
11/14/2014,16600,17400,15787.5,17375,17375
11/17/2014,18387.5,20637.5,18375,19975,19975
11/18/2014,19537.5,20725,18175,19575,19575
11/19/2014,21937.5,23087.5,21262.5,21750,21750
11/20/2014,22500,23512.5,20112.5,22800,22800
11/21/2014,20875,21412.5,19750,19875,19875
11/24/2014,17575,18550,17462.5,18250,18250
11/25/2014,17850,20100,17725,19900,19900
11/26/2014,19737.5,21112.5,18750,18850,18850
11/28/2014,17487.5,17662.5,16562.5,16650,16650
12/1/2014,14312.5,14987.5,13875,14687.5,14687.5
12/2/2014,13687.5,14087.5,13000,13150,13150
12/3/2014,12475,12837.5,12000,12375,12375
12/4/2014,11912.5,11987.5,10825,10862.5,10862.5
12/5/2014,11600,12475,11375,12237.5,12237.5
12/8/2014,11187.5,11687.5,10212.5,10512.5,10512.5
12/9/2014,10575,11250,10437.5,10637.5,10637.5
12/10/2014,10900,11537.5,10550,11162.5,11162.5
12/11/2014,11262.5,11887.5,10437.5,10812.5,10812.5
12/12/2014,11500,12112.5,11262.5,11675,11675
12/15/2014,12025,12262.5,11037.5,11287.5,11287.5
12/16/2014,10537.5,10887.5,10150,10475,10475
12/17/2014,11050,11050,10625,10862.5,10862.5
12/18/2014,11537.5,11837.5,10537.5,10825,10825
12/19/2014,9500,9625,9000,9087.5,9087.5
12/22/2014,7175,7500,6537.5,6925,6925
12/23/2014,6487.5,6837.5,6362.5,6750,6750
12/24/2014,6375,6462.5,5762.5,6000,6000
12/26/2014,5825,5925,5537.5,5850,5850
12/29/2014,6087.5,6662.5,5975,6462.5,6462.5
12/30/2014,5950,6150,5862.5,6025,6025
12/31/2014,5625,5712.5,4775,4975,4975
1/2/2015,5225,5787.5,5075,5112.5,5112.5
1/5/2015,5762.5,5775,4675,4962.5,4962.5
1/6/2015,4687.5,5050,4475,5025,5025
1/7/2015,5025,5337.5,4437.5,4700,4700
1/8/2015,4550,5012.5,4500,4975,4975
1/9/2015,5050,5137.5,4712.5,5075,5075
1/12/2015,4675,4712.5,4175,4300,4300
1/13/2015,4425,4975,4337.5,4875,4875
1/14/2015,5562.5,6525,5487.5,6475,6475
1/15/2015,6362.5,6787.5,5162.5,5850,5850
1/16/2015,5175,6050,5137.5,5425,5425
1/20/2015,4637.5,4700,4125,4387.5,4387.5
1/21/2015,4487.5,4737.5,4250,4675,4675
1/22/2015,4375,4450,3812.5,4200,4200
1/23/2015,4475,4687.5,4412.5,4537.5,4537.5
1/26/2015,4275,4537.5,3975,4175,4175
1/27/2015,4450,4650,4325,4337.5,4337.5
1/28/2015,4137.5,4262.5,3887.5,4125,4125
1/29/2015,4087.5,4150,3375,3562.5,3562.5
1/30/2015,3375,3550,3300,3425,3425
2/2/2015,3337.5,3450,3137.5,3412.5,3412.5
2/3/2015,3387.5,3800,3300,3687.5,3687.5
2/4/2015,3575,3575,3275,3325,3325
2/5/2015,3187.5,3312.5,3012.5,3100,3100
2/6/2015,3087.5,3187.5,3012.5,3012.5,3012.5
2/9/2015,3125,3162.5,3000,3112.5,3112.5
2/10/2015,3325,3587.5,3250,3400,3400
2/11/2015,3962.5,3962.5,3625,3875,3875
2/12/2015,3787.5,3850,3325,3487.5,3487.5
2/13/2015,3350,3775,3312.5,3712.5,3712.5
2/17/2015,3687.5,3725,3375,3700,3700
2/18/2015,3675,3962.5,3550,3825,3825
2/19/2015,3912.5,4087.5,3725,3912.5,3912.5
2/20/2015,4437.5,4550,4250,4387.5,4387.5
2/23/2015,4337.5,4412.5,3912.5,4025,4025
2/24/2015,4062.5,4400,3987.5,4050,4050
2/25/2015,4175,4275,3800,3937.5,3937.5
2/26/2015,3700,3812.5,3237.5,3250,3250
2/27/2015,3350,3425,3275,3300,3300
3/2/2015,3375,3450,3212.5,3250,3250
3/3/2015,3262.5,3375,3162.5,3287.5,3287.5
3/4/2015,3487.5,3537.5,3387.5,3500,3500
3/5/2015,3500,3862.5,3462.5,3762.5,3762.5
3/6/2015,3662.5,3887.5,3587.5,3737.5,3737.5
3/9/2015,3237.5,3375,3112.5,3175,3175
3/10/2015,3275,3337.5,3225,3275,3275
3/11/2015,3450,3712.5,3425,3637.5,3637.5
3/12/2015,3662.5,3787.5,3275,3337.5,3337.5
3/13/2015,3150,3362.5,3137.5,3287.5,3287.5
3/16/2015,3137.5,3300,3112.5,3287.5,3287.5
3/17/2015,3612.5,3687.5,3425,3650,3650
3/18/2015,3400,3962.5,3400,3862.5,3862.5
3/19/2015,3612.5,3662.5,3375,3512.5,3512.5
3/20/2015,3725,3875,3350,3425,3425
3/23/2015,3187.5,3325,3100,3262.5,3262.5
3/24/2015,3462.5,3500,3337.5,3412.5,3412.5
3/25/2015,3312.5,3325,3137.5,3187.5,3187.5
3/26/2015,3212.5,3237.5,2925,2975,2975
3/27/2015,2887.5,2887.5,2750,2862.5,2862.5
3/30/2015,2912.5,2937.5,2812.5,2837.5,2837.5
3/31/2015,2862.5,2925,2812.5,2812.5,2812.5
4/1/2015,2750,2775,2650,2712.5,2712.5
4/2/2015,2775,3062.5,2762.5,3037.5,3037.5
4/6/2015,2812.5,2887.5,2800,2837.5,2837.5
4/7/2015,2862.5,3000,2850,2887.5,2887.5
4/8/2015,2825,2862.5,2712.5,2737.5,2737.5
4/9/2015,2737.5,2775,2462.5,2487.5,2487.5
4/10/2015,2512.5,2512.5,2387.5,2412.5,2412.5
4/13/2015,2425,2475,2312.5,2375,2375
4/14/2015,2475,2487.5,2400,2450,2450
4/15/2015,2537.5,2687.5,2525,2625,2625
4/16/2015,2587.5,2900,2475,2875,2875
4/17/2015,2812.5,2850,2712.5,2750,2750
4/20/2015,2475,2537.5,2437.5,2462.5,2462.5
4/21/2015,2550,2600,2500,2537.5,2537.5
4/22/2015,2612.5,2687.5,2600,2637.5,2637.5
4/23/2015,2500,2550,2400,2450,2450
4/24/2015,2450,2487.5,2362.5,2412.5,2412.5
4/27/2015,2187.5,2250,2175,2237.5,2237.5
4/28/2015,2275,2325,2225,2300,2300
4/29/2015,2362.5,2512.5,2362.5,2437.5,2437.5
4/30/2015,2400,2962.5,2362.5,2837.5,2837.5
5/1/2015,2900,3062.5,2875,2975,2975
5/4/2015,2962.5,3150,2912.5,3100,3100
5/5/2015,3050,3125,2950,3025,3025
5/6/2015,3000,3125,2950,2975,2975
5/7/2015,3087.5,3125,2775,2887.5,2887.5
5/8/2015,3237.5,3325,3137.5,3237.5,3237.5
5/11/2015,3250,3312.5,3012.5,3087.5,3087.5
5/12/2015,3287.5,3437.5,3262.5,3350,3350
5/13/2015,3275,3587.5,3225,3475,3475
5/14/2015,3362.5,3762.5,3325,3737.5,3737.5
5/15/2015,3737.5,3850,3600,3762.5,3762.5
5/18/2015,3850,3887.5,3662.5,3787.5,3787.5
5/19/2015,4000,4062.5,3462.5,3575,3575
5/20/2015,3625,3675,3325,3450,3450
5/21/2015,3525,3750,3437.5,3537.5,3537.5
5/22/2015,3375,3450,3212.5,3225,3225
5/26/2015,3000,3050,2900,3000,3000
5/27/2015,2987.5,3037.5,2925,2975,2975
5/28/2015,2800,2850,2537.5,2587.5,2587.5
5/29/2015,2475,2487.5,2350,2412.5,2412.5
6/1/2015,2350,2450,2337.5,2412.5,2412.5
6/2/2015,2350,2537.5,2250,2512.5,2512.5
6/3/2015,2412.5,2437.5,2312.5,2337.5,2337.5
6/4/2015,2312.5,2425,2162.5,2337.5,2337.5
6/5/2015,2225,2287.5,2200,2212.5,2212.5
6/8/2015,2437.5,2525,2387.5,2512.5,2512.5
6/9/2015,2775,2912.5,2737.5,2862.5,2862.5
6/10/2015,2962.5,3075,2837.5,3037.5,3037.5
6/11/2015,3050,3087.5,2800,2812.5,2812.5
6/12/2015,2737.5,2800,2587.5,2625,2625
6/15/2015,2825,3025,2800,3000,3000
6/16/2015,2887.5,3012.5,2787.5,3000,3000
6/17/2015,3087.5,3162.5,2837.5,2912.5,2912.5
6/18/2015,2837.5,2937.5,2637.5,2675,2675
6/19/2015,2587.5,2812.5,2575,2737.5,2737.5
6/22/2015,2500,2562.5,2487.5,2537.5,2537.5
6/23/2015,2650,2662.5,2450,2512.5,2512.5
6/24/2015,2537.5,2612.5,2487.5,2587.5,2587.5
6/25/2015,2675,2812.5,2625,2775,2775
6/26/2015,2625,2687.5,2525,2562.5,2562.5
6/29/2015,2650,2725,2512.5,2612.5,2612.5
6/30/2015,2487.5,2712.5,2487.5,2662.5,2662.5
7/1/2015,2662.5,2662.5,2500,2550,2550
7/2/2015,2662.5,2837.5,2600,2675,2675
7/6/2015,2487.5,2562.5,2462.5,2500,2500
7/7/2015,2387.5,2412.5,2300,2387.5,2387.5
7/8/2015,2450,2462.5,2275,2312.5,2312.5
7/9/2015,2287.5,2425,2187.5,2412.5,2412.5
7/10/2015,2537.5,2600,2475,2500,2500
7/13/2015,2700,2800,2675,2725,2725
7/14/2015,2837.5,2850,2625,2662.5,2662.5
7/15/2015,2800,2875,2737.5,2837.5,2837.5
7/16/2015,2825,2862.5,2675,2737.5,2737.5
7/17/2015,2725,2800,2662.5,2787.5,2787.5
7/20/2015,2575,2787.5,2562.5,2637.5,2637.5
7/21/2015,2775,2825,2737.5,2800,2800
7/22/2015,2850,2862.5,2687.5,2825,2825
7/23/2015,2862.5,2987.5,2575,2612.5,2612.5
7/24/2015,2525,2575,2462.5,2500,2500
7/27/2015,2525,2587.5,2500,2512.5,2512.5
7/28/2015,2550,2662.5,2500,2575,2575
7/29/2015,2650,2725,2625,2687.5,2687.5
7/30/2015,2575,2650,2425,2487.5,2487.5
7/31/2015,2462.5,2462.5,2275,2337.5,2337.5
8/3/2015,2387.5,2412.5,2287.5,2387.5,2387.5
8/4/2015,2537.5,2575,2450,2537.5,2537.5
8/5/2015,2650,2662.5,2475,2487.5,2487.5
8/6/2015,2350,2612.5,2337.5,2537.5,2537.5
8/7/2015,2500,2575,2412.5,2512.5,2512.5
8/10/2015,2625,2650,2562.5,2625,2625
8/11/2015,2612.5,2662.5,2500,2637.5,2637.5
8/12/2015,2762.5,2875,2737.5,2850,2850
8/13/2015,2850,2850,2475,2512.5,2512.5
8/14/2015,2512.5,2562.5,2487.5,2537.5,2537.5
8/17/2015,2375,2387.5,2312.5,2350,2350
8/18/2015,2250,2325,2237.5,2300,2300
8/19/2015,2300,2312.5,2225,2262.5,2262.5
8/20/2015,2262.5,2450,2262.5,2362.5,2362.5
8/21/2015,2275,2287.5,2150,2162.5,2162.5
8/24/2015,2037.5,2187.5,2025,2100,2100
8/25/2015,2125,2162.5,2062.5,2162.5,2162.5
8/26/2015,2162.5,2187.5,2125,2125,2125
8/27/2015,2112.5,2175,2025,2100,2100
8/28/2015,2200,2212.5,2137.5,2187.5,2187.5
8/31/2015,2087.5,2137.5,2025,2125,2125
9/1/2015,2187.5,2200,2075,2112.5,2112.5
9/2/2015,2062.5,2087.5,2000,2000,2000
9/3/2015,2012.5,2225,2000,2162.5,2162.5
9/4/2015,2112.5,2137.5,2012.5,2037.5,2037.5
9/8/2015,2100,2187.5,2087.5,2150,2150
9/9/2015,2062.5,2075,2000,2025,2025
9/10/2015,2060,2190,2037.5,2067.5,2067.5
9/11/2015,2097.5,2150,2087.5,2105,2105
9/14/2015,2127.5,2262.5,2120,2227.5,2227.5
9/15/2015,2222.5,2262.5,2162.5,2177.5,2177.5
9/16/2015,2087.5,2112.5,2032.5,2050,2050
9/17/2015,2030,2070,2002.5,2020,2020
9/18/2015,1940,1972.5,1895,1910,1910
9/21/2015,1807.5,1870,1800,1830,1830
9/22/2015,1827.5,1852.5,1810,1817.5,1817.5
9/23/2015,1835,1865,1795,1812.5,1812.5
9/24/2015,1800,1890,1725,1882.5,1882.5
9/25/2015,1812.5,1815,1735,1792.5,1792.5
9/28/2015,1965,1965,1827.5,1872.5,1872.5
9/29/2015,1762.5,1790,1692.5,1702.5,1702.5
9/30/2015,1697.5,1697.5,1552.5,1587.5,1587.5
10/1/2015,1507.5,1547.5,1385,1405,1405
10/2/2015,1397.5,1462.5,1382.5,1442.5,1442.5
10/5/2015,1455,1507.5,1422.5,1455,1455
10/6/2015,1435,1500,1420,1472.5,1472.5
10/7/2015,1552.5,1580,1475,1490,1490
10/8/2015,1512.5,1567.5,1495,1505,1505
10/9/2015,1522.5,1560,1505,1555,1555
10/12/2015,1562.5,1600,1537.5,1592.5,1592.5
10/13/2015,1552.5,1612.5,1510,1535,1535
10/14/2015,1542.5,1582.5,1507.5,1572.5,1572.5
10/15/2015,1607.5,1630,1465,1485,1485
10/16/2015,1445,1452.5,1405,1412.5,1412.5
10/19/2015,1440,1475,1417.5,1427.5,1427.5
10/20/2015,1470,1487.5,1430,1462.5,1462.5
10/21/2015,1372.5,1375,1310,1337.5,1337.5
10/22/2015,1332.5,1370,1265,1297.5,1297.5
10/23/2015,1217.5,1237.5,1157.5,1180,1180
10/26/2015,1075,1077.5,960,995,995
10/27/2015,995,1052.5,972.5,992.5,992.5
10/28/2015,907.5,927.5,862.5,900,900
10/29/2015,945,990,830,852.5,852.5
10/30/2015,817.5,945,812.5,932.5,932.5
11/2/2015,842.5,875,830,850,850
11/3/2015,835,887.5,830,867.5,867.5
11/4/2015,897.5,917.5,850,870,870
11/5/2015,907.5,995,900,982.5,982.5
11/6/2015,927.5,1012.5,915,952.5,952.5
11/9/2015,910,915,860,900,900
11/10/2015,945,960,912.5,925,925
11/11/2015,922.5,932.5,857.5,882.5,882.5
11/12/2015,862.5,892.5,847.5,887.5,887.5
11/13/2015,907.5,965,887.5,962.5,962.5
11/16/2015,947.5,1005,935,950,950
11/17/2015,900,980,890,955,955
11/18/2015,947.5,957.5,897.5,907.5,907.5
11/19/2015,887.5,932.5,810,810,810
11/20/2015,757.5,765,700,705,705
11/23/2015,717.5,755,700,730,730
11/24/2015,677.5,742.5,675,720,720
11/25/2015,700,750,685,705,705
11/27/2015,647.5,657.5,622.5,645,645
11/30/2015,632.5,660,630,637.5,637.5
12/1/2015,650,665,610,640,640
12/2/2015,615,617.5,572.5,587.5,587.5
12/3/2015,562.5,612.5,560,602.5,602.5
12/4/2015,600,610,587.5,597.5,597.5
12/7/2015,552.5,555,497.5,505,505
12/8/2015,492.5,515,477.5,510,510
12/9/2015,517.5,530,487.5,500,500
12/10/2015,482.5,522.5,460,460,460
12/11/2015,442.5,460,432.5,437.5,437.5
12/14/2015,387.5,395,370,392.5,392.5
12/15/2015,367.5,370,335,337.5,337.5
12/16/2015,350,367.5,322.5,355,355
12/17/2015,352.5,367.5,332.5,335,335
12/18/2015,352.5,352.5,330,337.5,337.5
12/21/2015,365,415,360,407.5,407.5
12/22/2015,375,402.5,370,387.5,387.5
12/23/2015,382.5,445,367.5,430,430
12/24/2015,457.5,462.5,427.5,447.5,447.5
12/28/2015,512.5,582.5,507.5,575,575
12/29/2015,655,670,607.5,617.5,617.5
12/30/2015,562.5,567.5,507.5,560,560
12/31/2015,607.5,645,592.5,610,610
1/4/2016,630,645,572.5,585,585
1/5/2016,555,620,552.5,607.5,607.5
1/6/2016,610,635,542.5,570,570
1/7/2016,582.5,680,582.5,650,650
1/8/2016,665,740,655,725,725
1/11/2016,665,667.5,627.5,637.5,637.5
1/12/2016,580,590,532.5,545,545
1/13/2016,550,587.5,545,562.5,562.5
1/14/2016,522.5,535,465,472.5,472.5
1/15/2016,462.5,462.5,430,445,445
1/19/2016,462.5,467.5,422.5,427.5,427.5
1/20/2016,437.5,452.5,412.5,445,445
1/21/2016,452.5,480,417.5,460,460
1/22/2016,447.5,467.5,437.5,460,460
1/25/2016,425,467.5,412.5,447.5,447.5
1/26/2016,462.5,475,432.5,457.5,457.5
1/27/2016,467.5,492.5,445,455,455
1/28/2016,425,502.5,422.5,502.5,502.5
1/29/2016,537.5,562.5,527.5,557.5,557.5
2/1/2016,452.5,457.5,430,445,445
2/2/2016,357.5,377.5,337.5,375,375
2/3/2016,365,390,347.5,380,380
2/4/2016,347.5,367.5,327.5,345,345
2/5/2016,367.5,390,365,377.5,377.5
2/8/2016,430,440,405,415,415
2/9/2016,405,420,392.5,395,395
