Date,Open,High,Low,Close,Adj Close
2/10/2016,377.5,382.5,357.5,375,375
2/11/2016,380,385,340,347.5,347.5
2/12/2016,342.5,342.5,325,335,335
2/16/2016,305,310,292.5,310,310
2/17/2016,302.5,330,297.5,325,325
2/18/2016,295,310,282.5,285,285
2/19/2016,275,275,252.5,252.5,252.5
2/22/2016,252.5,265,250,252.5,252.5
2/23/2016,252.5,252.5,235,240,240
2/24/2016,240,252.5,237.5,242.5,242.5
2/25/2016,230,230,207.5,220,220
2/26/2016,220,227.5,202.5,225,225
2/29/2016,192.5,205,190,190,190
3/1/2016,195,215,185,205,205
3/2/2016,185,197.5,180,180,180
3/3/2016,170,187.5,167.5,167.5,167.5
3/4/2016,172.5,180,167.5,180,180
3/7/2016,177.5,202.5,175,195,195
3/8/2016,192.5,197.5,182.5,195,195
3/9/2016,200,215,195,207.5,207.5
3/10/2016,220,225,200,225,225
3/11/2016,232.5,240,222.5,227.5,227.5
3/14/2016,225.399994,241.300003,221.100006,228.899994,228.899994
3/15/2016,228.899994,228.899994,228.899994,228.899994,228.899994
3/16/2016,229.300003,247,226.600006,242.399994,242.399994
3/17/2016,250.100006,270.100006,229.899994,264.399994,264.399994
3/18/2016,267.100006,269.5,247.100006,250.100006,250.100006
3/21/2016,246.699997,248.899994,216.699997,220.699997,220.699997
3/22/2016,229.100006,237,216.300003,235,235
3/23/2016,240.699997,244.300003,204.800003,206.300003,206.300003
3/24/2016,206,220.899994,205.399994,215.800003,215.800003
3/28/2016,213.199997,234.800003,209.5,231.600006,231.600006
3/29/2016,227.800003,252.300003,225,249.199997,249.199997
3/30/2016,254.699997,260.5,242.199997,253,253
3/31/2016,262.100006,266.200012,229.600006,243.100006,243.100006
4/1/2016,238.199997,241.600006,228.199997,237.800003,237.800003
4/4/2016,258.799988,282.700012,249,258.399994,258.399994
4/5/2016,249.5,250.199997,229.5,237.5,237.5
4/6/2016,224.100006,229.399994,218,218.800003,218.800003
4/7/2016,238.399994,261.299988,236.5,261,261
4/8/2016,258.200012,260.399994,247.199997,249.300003,249.300003
4/11/2016,222.199997,225.699997,219.300003,224.5,224.5
4/12/2016,236.300003,256.899994,232.699997,252.600006,252.600006
4/13/2016,254.600006,264.399994,247.899994,261.600006,261.600006
4/14/2016,242.5,257.100006,238.5,240.399994,240.399994
4/15/2016,220,228.199997,218.100006,221.399994,221.399994
4/18/2016,222.600006,235.699997,217.699997,232.5,232.5
4/19/2016,258.899994,285.899994,258.899994,281.600006,281.600006
4/20/2016,283.200012,299.899994,270.799988,283.299988,283.299988
4/21/2016,283.799988,297.5,279.700012,288.600006,288.600006
4/22/2016,296.399994,319.700012,287.600006,307.5,307.5
4/25/2016,288,288,270.600006,284.100006,284.100006
4/26/2016,268.600006,273.299988,262.399994,271.5,271.5
4/27/2016,260.799988,272.5,252,266.299988,266.299988
4/28/2016,243.300003,250.399994,235.600006,236.5,236.5
4/29/2016,246.699997,280.100006,240.300003,260.700012,260.700012
5/2/2016,249.5,252,218.399994,224.5,224.5
5/3/2016,232.899994,242.800003,229.399994,237,237
5/4/2016,257.799988,259.600006,250,257,257
5/5/2016,248.300003,252.5,230.399994,236.899994,236.899994
5/6/2016,228.899994,244.199997,228.100006,239.300003,239.300003
5/9/2016,244.5,247.199997,235.199997,240.899994,240.899994
5/10/2016,256,262.399994,252.5,261.299988,261.299988
5/11/2016,249.600006,266.299988,244.800003,262,262
5/12/2016,262.200012,268,250,261.5,261.5
5/13/2016,245,262.100006,242.600006,244.100006,244.100006
5/16/2016,223.100006,230,220.100006,222.800003,222.800003
5/17/2016,232.899994,233,222,228,228
5/18/2016,212.5,216.399994,206.600006,210.399994,210.399994
5/19/2016,203.5,228.199997,200,224.100006,224.100006
5/20/2016,234.100006,235,225.600006,227.800003,227.800003
5/23/2016,247.800003,248.399994,223.5,227.5,227.5
5/24/2016,219.600006,220.399994,209.800003,213.699997,213.699997
5/25/2016,213.699997,222.300003,206.399994,216.800003,216.800003
5/26/2016,213.300003,221.600006,205.5,211.600006,211.600006
5/27/2016,214,224,211.600006,215.5,215.5
5/31/2016,242.600006,257.600006,237.600006,249.600006,249.600006
6/1/2016,277.899994,285.700012,265,284.600006,284.600006
6/2/2016,285.899994,299.5,278.5,291,291
6/3/2016,301.700012,305.600006,286.200012,290.600006,290.600006
6/6/2016,294.299988,316.399994,290.700012,313.799988,313.799988
6/7/2016,300.100006,322.5,300.100006,320.5,320.5
6/8/2016,319.600006,324.899994,309.600006,312.899994,312.899994
6/9/2016,312.700012,375.600006,308.5,365,365
6/10/2016,360,360,341.700012,351.299988,351.299988
6/13/2016,365.299988,370.700012,348.899994,359,359
6/14/2016,350.100006,366.299988,347.700012,358.700012,358.700012
6/15/2016,365.100006,370.600006,351.200012,353.399994,353.399994
6/16/2016,352.299988,368.5,336,347.700012,347.700012
6/17/2016,352,368.799988,350.200012,368.700012,368.700012
6/20/2016,372.399994,408.600006,371.399994,399,399
6/21/2016,404.600006,421,398.700012,411.100006,411.100006
6/22/2016,415,416.299988,368.100006,374.700012,374.700012
6/23/2016,368.600006,395,352.100006,383.700012,383.700012
6/24/2016,370,383,366.200012,369,369
6/27/2016,388.200012,397.200012,373,396,396
6/28/2016,426,453.399994,419.799988,448.200012,448.200012
6/29/2016,462.5,462.5,429.399994,435.700012,435.700012
6/30/2016,452.700012,475.5,437.5,463.100006,463.100006
7/1/2016,452.399994,501.799988,451.399994,497.5,497.5
7/5/2016,415.100006,416.299988,380.200012,383,383
7/6/2016,375.700012,398.399994,372.600006,398.299988,398.299988
7/7/2016,411.600006,417.700012,369,386.799988,386.799988
7/8/2016,396.799988,405.5,390.399994,405.5,405.5
7/11/2016,400,400.700012,356,362.700012,362.700012
7/12/2016,370.5,375,351.600006,371.799988,371.799988
7/13/2016,378.299988,385,354.899994,374.100006,374.100006
7/14/2016,371.899994,382.899994,360,371.799988,371.799988
7/15/2016,352,389.100006,346.5,376.299988,376.299988
7/18/2016,381.100006,382.600006,358.5,365.799988,365.799988
7/19/2016,376.299988,378.200012,359.200012,364.600006,364.600006
7/20/2016,338.600006,352.200012,333.100006,335,335
7/21/2016,333.899994,353.799988,328.899994,348.5,348.5
7/22/2016,376.600006,389.799988,376.399994,381,381
7/25/2016,383.100006,384.299988,360,367.299988,367.299988
7/26/2016,349.600006,371.899994,343,351.100006,351.100006
7/27/2016,364.799988,371.700012,343.600006,349,349
7/28/2016,355.700012,439.399994,354.299988,424.899994,424.899994
7/29/2016,433.799988,448.399994,426.200012,426.799988,426.799988
8/1/2016,417.200012,423,383.700012,386.100006,386.100006
8/2/2016,378.100006,388,367,369.299988,369.299988
8/3/2016,396.700012,422.899994,393.200012,415.299988,415.299988
8/4/2016,415.899994,434,399.600006,407,407
8/5/2016,392.700012,397.600006,376.799988,378.600006,378.600006
8/8/2016,364.600006,377,355.700012,372.5,372.5
8/9/2016,350,354.799988,318.399994,323.700012,323.700012
8/10/2016,322.799988,327,300.600006,306.600006,306.600006
8/11/2016,304.5,318.700012,292.799988,297.600006,297.600006
8/12/2016,316.200012,323,305.5,308.200012,308.200012
8/15/2016,314.700012,323.399994,300.799988,308.899994,308.899994
8/16/2016,310.600006,321.299988,307.899994,320.200012,320.200012
8/17/2016,317.200012,328,310.799988,318.799988,318.799988
8/18/2016,316.600006,344.299988,316,338.299988,338.299988
8/19/2016,308.399994,314.700012,299.5,300.399994,300.399994
8/22/2016,334.899994,337.399994,324.399994,330.299988,330.299988
8/23/2016,342.899994,367,338.5,362.100006,362.100006
8/24/2016,376.200012,389,375,377.100006,377.100006
8/25/2016,389.799988,407.799988,382.5,398.299988,398.299988
8/26/2016,395.5,427.5,392.899994,404.700012,404.700012
8/29/2016,408.399994,420.700012,392.100006,404.5,404.5
8/30/2016,416.600006,417.200012,372.5,379.799988,379.799988
8/31/2016,381.700012,405.799988,381.200012,396.200012,396.200012
9/1/2016,379.5,387.799988,358.399994,366.200012,366.200012
9/2/2016,370.899994,373.700012,358.200012,360.799988,360.799988
9/6/2016,343.5,345.100006,329,333,333
9/7/2016,337.5,340,313.5,319.899994,319.899994
9/8/2016,338.799988,368.299988,338,361,361
9/9/2016,372.5,375.399994,353.5,356.200012,356.200012
9/12/2016,389.100006,402.700012,388.100006,392.899994,392.899994
9/13/2016,405.600006,407.700012,390.299988,397.399994,397.399994
9/14/2016,405.799988,411.399994,378.399994,391.700012,391.700012
9/15/2016,379.600006,409.5,371.200012,402.100006,402.100006
9/16/2016,389.399994,417.5,388.200012,413.799988,413.799988
9/19/2016,397,406.799988,394,406.600006,406.600006
9/20/2016,434.899994,456.799988,432.100006,455.5,455.5
9/21/2016,449.899994,460,442.600006,459.399994,459.399994
9/22/2016,461.200012,464.600006,421.5,423.5,423.5
9/23/2016,426.299988,427.299988,399.100006,413.899994,413.899994
9/26/2016,415.600006,431.5,412.799988,428.299988,428.299988
9/27/2016,421.899994,428.600006,413.799988,418.600006,418.600006
9/28/2016,387.399994,402.700012,377.700012,400.899994,400.899994
9/29/2016,386.799988,408.700012,383.399994,388.600006,388.600006
9/30/2016,377.200012,377.200012,358.399994,368,368
10/3/2016,355.5,372.399994,349.100006,364.600006,364.600006
10/4/2016,359.700012,395.600006,354.299988,386.700012,386.700012
10/5/2016,377.799988,421.899994,372.899994,412,412
10/6/2016,415,426.5,386.799988,415.5,415.5
10/7/2016,433.5,488.899994,428.5,474.899994,474.899994
10/10/2016,487.799988,518,485.700012,509.200012,509.200012
10/11/2016,489.100006,509.200012,485.700012,494.100006,494.100006
10/12/2016,490.399994,507.5,480.200012,490.399994,490.399994
10/13/2016,486,548.900024,468,538.299988,538.299988
10/14/2016,531.099976,536.099976,519.5,526.599976,526.599976
10/17/2016,515.299988,521.599976,502.700012,520.5,520.5
10/18/2016,534.599976,544.299988,524.299988,526.900024,526.900024
10/19/2016,498.5,505,490.399994,501.299988,501.299988
10/20/2016,494.600006,510,476.899994,499.299988,499.299988
10/21/2016,473.899994,476.5,456.799988,461,461
10/24/2016,456,457.200012,440.5,449.700012,449.700012
10/25/2016,400.700012,413,372.700012,377.600006,377.600006
10/26/2016,355.600006,367.5,315.600006,343.700012,343.700012
10/27/2016,337.100006,359.299988,325,346,346
10/28/2016,350.600006,367,346.399994,365.200012,365.200012
10/31/2016,375,377.299988,328.5,330.799988,330.799988
11/1/2016,290.200012,308.5,281.600006,286.799988,286.799988
11/2/2016,270.100006,284,258,259.399994,259.399994
11/3/2016,257.200012,272.799988,251.300003,251.899994,251.899994
11/4/2016,253.699997,265,246.5,256.5,256.5
11/7/2016,270,275,256.100006,269.399994,269.399994
11/8/2016,232.100006,236.699997,209.199997,211,211
11/9/2016,200,240,196.399994,227.600006,227.600006
11/10/2016,206.699997,224,201.399994,222.800003,222.800003
11/11/2016,223,234,217.899994,221.399994,221.399994
11/14/2016,242.800003,247.300003,236.5,240.899994,240.899994
11/15/2016,248,252.300003,225.600006,228.800003,228.800003
11/16/2016,237.199997,241,229.800003,239.300003,239.300003
11/17/2016,227.100006,236.899994,222.100006,225.5,225.5
11/18/2016,249.399994,253.399994,244.600006,251.699997,251.699997
11/21/2016,270.200012,279.799988,268.5,278.399994,278.399994
11/22/2016,281.700012,292,267.100006,271.799988,271.799988
11/23/2016,274.899994,303.5,273.600006,293.600006,293.600006
11/25/2016,298.200012,316.5,298,311.899994,311.899994
11/28/2016,339.899994,352.799988,335,352,352
11/29/2016,346.5,354.5,331.5,346.5,346.5
11/30/2016,353.299988,358.299988,343.200012,351.899994,351.899994
12/1/2016,383.100006,409,379.200012,406.600006,406.600006
12/2/2016,394.200012,408.799988,359.700012,383.700012,383.700012
12/5/2016,431.399994,452,426.600006,426.899994,426.899994
12/6/2016,452.799988,473,431.399994,442.100006,442.100006
12/7/2016,475.799988,485.899994,417,421.600006,421.600006
12/8/2016,438,478,422.5,473.100006,473.100006
12/9/2016,494.299988,496.799988,455.100006,482.899994,482.899994
12/12/2016,414.700012,432.5,384.100006,396,396
12/13/2016,406,407.700012,378.5,382.399994,382.399994
12/14/2016,390.200012,419.700012,386.700012,418.100006,418.100006
12/15/2016,403,429.600006,366.299988,377.5,377.5
12/16/2016,352.299988,375,352.299988,365.100006,365.100006
12/19/2016,383.600006,387.600006,361.5,369.200012,369.200012
12/20/2016,332.700012,346.600006,323.299988,335.5,335.5
12/21/2016,372.399994,419,372.399994,418.399994,418.399994
12/22/2016,408.100006,428.600006,388.100006,400.899994,400.899994
12/23/2016,426.299988,458.799988,424,443.600006,443.600006
12/27/2016,455,480,448.5,464.5,464.5
12/28/2016,463,524.900024,458.100006,509.100006,509.100006
12/29/2016,493.100006,511,465.700012,486.700012,486.700012
12/30/2016,480,480.799988,442.399994,461.899994,461.899994
1/3/2017,351.100006,357.200012,288.5,314.299988,314.299988
1/4/2017,299.600006,304.200012,285.399994,290.600006,290.600006
1/5/2017,290.100006,314.5,267.899994,305.399994,305.399994
1/6/2017,305.399994,312,292.5,293.799988,293.799988
1/9/2017,261.600006,261.700012,248,252.5,252.5
1/10/2017,252.5,300.799988,252.5,286.5,286.5
1/11/2017,300.399994,301,274.200012,289,289
1/12/2017,309.299988,330,304.5,311,311
1/13/2017,323.200012,325.5,306.600006,320.100006,320.100006
1/17/2017,322.200012,328.899994,308.700012,317.799988,317.799988
1/18/2017,297.5,312.5,288.700012,297.100006,297.100006
1/19/2017,286.5,318.799988,281.600006,297.5,297.5
1/20/2017,295,305.700012,267.799988,271.399994,271.399994
1/23/2017,268.200012,289.899994,267.799988,286,286
1/24/2017,301.700012,303.399994,286,295.700012,295.700012
1/25/2017,300.899994,309.700012,292.600006,307.899994,307.899994
1/26/2017,334.700012,345.799988,310.100006,315.5,315.5
1/27/2017,294.700012,323.5,289.799988,311.399994,311.399994
1/30/2017,273.5,282.799988,272.700012,273.299988,273.299988
1/31/2017,246,254.800003,243.5,249,249
2/1/2017,253.100006,259.799988,251.800003,254,254
2/2/2017,248.300003,265.600006,244.600006,258.399994,258.399994
2/3/2017,229.699997,238.100006,226.5,229.5,229.5
2/6/2017,222,231.199997,221.5,227.399994,227.399994
2/7/2017,248,248.600006,242,246.5,246.5
2/8/2017,239.899994,252.600006,239,246.600006,246.600006
2/9/2017,256,256.5,240.5,241.899994,241.899994
2/10/2017,223,229.699997,222,225.899994,225.899994
2/13/2017,212.199997,216.399994,205.800003,206.699997,206.699997
2/14/2017,199.800003,209.300003,197.699997,204.600006,204.600006
2/15/2017,213.600006,214.899994,204.600006,207.5,207.5
2/16/2017,204.800003,207,189.600006,190.600006,190.600006
2/17/2017,193.699997,196,188.800003,191,191
2/21/2017,158.600006,159.100006,137.800003,141.300003,141.300003
2/22/2017,140.600006,148.899994,137.399994,142.699997,142.699997
2/23/2017,151.699997,156.199997,144,148,148
2/24/2017,150,155.600006,145.5,155.100006,155.100006
2/27/2017,137.199997,139.899994,136.600006,139.100006,139.100006
2/28/2017,142.800003,153.600006,142.5,150,150
3/1/2017,152.899994,156.800003,150.100006,154.199997,154.199997
3/2/2017,152.300003,158.5,144.699997,157.800003,157.800003
3/3/2017,155.300003,161.800003,152,159.699997,159.699997
3/6/2017,175.100006,181.300003,164.699997,165.100006,165.100006
3/7/2017,162.5,165.800003,158.600006,159.699997,159.699997
3/8/2017,175.699997,179,169,173.100006,173.100006
3/9/2017,178.800003,184.800003,175.800003,183,183
3/10/2017,192.899994,194.5,181.800003,194.199997,194.199997
3/13/2017,194.699997,198.600006,185,188.800003,188.800003
3/14/2017,191.399994,192,172.199997,174.600006,174.600006
3/15/2017,181.399994,183.600006,178.300003,179.699997,179.699997
3/16/2017,171.5,180.699997,167.199997,168.899994,168.899994
3/17/2017,172.5,176.899994,169,174.600006,174.600006
3/20/2017,181.800003,197.5,181.199997,196.600006,196.600006
3/21/2017,202.699997,203.399994,190.300003,199.600006,199.600006
3/22/2017,191.5,198.300003,186,187,187
3/23/2017,190.800003,198.899994,183.399994,196.5,196.5
3/24/2017,198.899994,202.5,197.100006,200.399994,200.399994
3/27/2017,207.800003,207.899994,195.5,197.100006,197.100006
3/28/2017,199.100006,207.399994,196.699997,202.300003,202.300003
3/29/2017,214.699997,220.100006,210.899994,213.300003,213.300003
3/30/2017,210.100006,217.100006,200.100006,208.600006,208.600006
3/31/2017,215.5,216.199997,202.699997,207.5,207.5
4/3/2017,201.399994,202,195.5,197.699997,197.699997
4/4/2017,205.5,228,205,224.5,224.5
4/5/2017,232.399994,233.600006,218.899994,222.399994,222.399994
4/6/2017,224.5,235.300003,223.100006,227.5,227.5
4/7/2017,227.800003,228.800003,218,219.100006,219.100006
4/10/2017,215.899994,220.300003,213.199997,215.699997,215.699997
4/11/2017,205,206.600006,196.600006,201.699997,201.699997
4/12/2017,202.100006,206.800003,200.399994,203.300003,203.300003
4/13/2017,211.600006,214.899994,203.600006,212.600006,212.600006
4/17/2017,202.199997,215.699997,201.600006,203.399994,203.399994
4/18/2017,201.699997,205.5,195.899994,200.600006,200.600006
4/19/2017,208,213.300003,205.600006,206.300003,206.300003
4/20/2017,205.300003,208.600006,197.800003,202.199997,202.199997
4/21/2017,203.800003,204.300003,188,193,193
4/24/2017,185,191.300003,179.699997,185.899994,185.899994
4/25/2017,183.600006,188,179.5,187.300003,187.300003
4/26/2017,198,205.600006,196.800003,203,203
4/27/2017,195.800003,203.899994,194,199,199
4/28/2017,207,209.5,204.199997,205.199997,205.199997
5/1/2017,203.100006,205.899994,191.199997,197.100006,197.100006
5/2/2017,197.399994,204.699997,187.699997,189.300003,189.300003
5/3/2017,190,197.300003,188.399994,193.800003,193.800003
5/4/2017,195.800003,196.5,185.100006,190.899994,190.899994
5/5/2017,197,204.699997,195,202.699997,202.699997
5/8/2017,186.600006,188.800003,180.300003,187.199997,187.199997
5/9/2017,190.899994,197.899994,189.199997,193.899994,193.899994
5/10/2017,202,216,199.699997,204.800003,204.800003
5/11/2017,213.399994,223.699997,210,220,220
5/12/2017,224.300003,230.5,223,226.300003,226.300003
5/15/2017,216.199997,219.899994,214.5,217.199997,217.199997
5/16/2017,202,204.300003,192.399994,194.300003,194.300003
5/17/2017,190.899994,192.300003,184.399994,190.899994,190.899994
5/18/2017,191.100006,194.600006,184.199997,189,189
5/19/2017,196,203.300003,194.600006,199.5,199.5
5/22/2017,209,213.699997,207.199997,211.300003,211.300003
5/23/2017,210.199997,211.5,191.100006,194.5,194.5
5/24/2017,187.199997,196.300003,186.300003,189.100006,189.100006
5/25/2017,194.199997,194.300003,180.100006,187.300003,187.300003
5/26/2017,191.100006,194.800003,181.699997,189.899994,189.899994
5/30/2017,169,169.300003,163,164.5,164.5
5/31/2017,158.5,158.899994,150.300003,152.699997,152.699997
6/1/2017,152.800003,153.5,139.600006,148,148
6/2/2017,144.600006,146,140.100006,141.800003,141.800003
6/5/2017,140.300003,144.199997,137,138.699997,138.699997
6/6/2017,146.5,148.399994,143.199997,147.899994,147.899994
6/7/2017,152.5,152.699997,142.399994,143.300003,143.300003
6/8/2017,145.100006,150.399994,138.100006,145.100006,145.100006
6/9/2017,146.199997,148.399994,145,146.5,146.5
6/12/2017,150.100006,151.199997,141.100006,141.800003,141.800003
6/13/2017,144,144,133.600006,134.800003,134.800003
6/14/2017,131.699997,137.5,129.600006,130.5,130.5
6/15/2017,130.600006,147.5,129.100006,145.399994,145.399994
6/16/2017,144.5,147.199997,141.600006,142,142
6/19/2017,125.199997,127.5,123.5,124.199997,124.199997
6/20/2017,123.5,126.199997,123.099998,124.800003,124.800003
6/21/2017,127.800003,129.600006,121.5,123.699997,123.699997
6/22/2017,124.599998,131.899994,118.800003,124,124
6/23/2017,126.800003,129.399994,126.400002,128.100006,128.100006
6/26/2017,139.600006,144,136.699997,142.800003,142.800003
6/27/2017,140.699997,145.600006,139.399994,141.699997,141.699997
6/28/2017,147.399994,148.800003,145,145.399994,145.399994
6/29/2017,146.600006,151,138.899994,140.800003,140.800003
6/30/2017,136.5,139.699997,130.600006,138.199997,138.199997
7/3/2017,137.600006,140.899994,127.800003,131.100006,131.100006
7/5/2017,121.599998,122.400002,112,114.900002,114.900002
7/6/2017,116.400002,119.199997,115.599998,118.800003,118.800003
7/7/2017,124.800003,125,113.599998,115.300003,115.300003
7/10/2017,123.400002,125.5,121.5,122.400002,122.400002
7/11/2017,130.199997,138.899994,130.199997,136.199997,136.199997
7/12/2017,130.899994,133.899994,127.699997,131.399994,131.399994
7/13/2017,125.699997,134,125.400002,127.699997,127.699997
7/14/2017,126,131,125.599998,129.300003,129.300003
7/17/2017,133.5,137.5,131.600006,134.600006,134.600006
7/18/2017,142.199997,143.300003,138.899994,141.5,141.5
7/19/2017,142.399994,144.199997,139.600006,140.800003,140.800003
7/20/2017,142.899994,146,134,136.199997,136.199997
7/21/2017,135.199997,135.800003,123.199997,126,126
7/24/2017,123.199997,125.099998,115.300003,117.900002,117.900002
7/25/2017,122.099998,123.699997,120.800003,123.199997,123.199997
7/26/2017,121.599998,122.300003,117.5,122.199997,122.199997
7/27/2017,122.099998,130.600006,121.300003,126.800003,126.800003
7/28/2017,128.5,129.699997,123.699997,125,125
7/31/2017,113.800003,114.300003,104.699997,108.699997,108.699997
8/1/2017,104,109.5,102.199997,108.599998,108.599998
8/2/2017,107.800003,110.699997,107.099998,108,108
8/3/2017,109.699997,111.599998,105.5,105.699997,105.699997
8/4/2017,105.199997,106,102.800003,104.699997,104.699997
8/7/2017,104.800003,107.5,104.300003,106.699997,106.699997
8/8/2017,105.599998,109.300003,104.400002,107.800003,107.800003
8/9/2017,113.900002,117.300003,113,115.099998,115.099998
8/10/2017,117.599998,128.699997,116,126.599998,126.599998
8/11/2017,126.599998,128,125.599998,126.5,126.5
8/14/2017,126.800003,127,119.5,124.199997,124.199997
8/15/2017,122,123.800003,120.099998,120.800003,120.800003
8/16/2017,116.5,120.800003,115.199997,116.900002,116.900002
8/17/2017,115,121.900002,112,119.5,119.5
8/18/2017,118.099998,119.300003,115.800003,117.300003,117.300003
8/21/2017,115.800003,126.599998,114.400002,124.300003,124.300003
8/22/2017,126.800003,127,119.400002,121.400002,121.400002
8/23/2017,118.800003,121.400002,117.099998,120.400002,120.400002
8/24/2017,122.800003,126.599998,121,123,123
8/25/2017,118.599998,119.099998,114.699997,116.699997,116.699997
8/28/2017,112.5,124.5,112,120.199997,120.199997
8/29/2017,122.300003,123.099998,118,121.400002,121.400002
8/30/2017,117.5,119,116.199997,117.900002,117.900002
8/31/2017,114.800003,129.800003,114.5,127.099998,127.099998
